assembly_id,task_id,batch_id,part_id,component_sn,bom_item_code,position_code,install_dt_txt,valid_begin_txt,valid_end_txt,uninstall_dt_txt,remove_reason_code,personname,install_state
101,101,101,101,LGACT-2026-0101,CHK-06,POS-LG-06,2026/05/25 19:47:00,2026/05/25 19:47:00,2026/05/25 19:47:00,2026/05/25 19:47:00,MES_REP_LEAK,Zhang Jiancheng,MES_OPEN
102,102,102,102,LGACT-2026-0102,CHK-07,POS-LG-01,2026/05/26 19:54:00,2026/05/26 19:54:00,2026/05/26 19:54:00,2026/05/26 19:54:00,MES_REP_WEAR,Li Hang,MES_RUNNING
103,103,103,103,LGACT-2026-0103,CHK-08,POS-LG-02,2026/05/27 20:01:00,2026/05/27 20:01:00,2026/05/27 20:01:00,2026/05/27 20:01:00,MES_REP_DAMAGE,Wang Lijun,MES_CLOSED
104,104,104,104,LGACT-2026-0104,CHK-01,POS-LG-03,2026/05/28 20:08:00,2026/05/28 20:08:00,2026/05/28 20:08:00,2026/05/28 20:08:00,MES_REP_LIFE,Zhao Min,MES_HOLD
105,105,105,105,LGACT-2026-0105,CHK-02,POS-LG-04,2026/05/29 20:15:00,2026/05/29 20:15:00,2026/05/29 20:15:00,2026/05/29 20:15:00,MES_REP_LEAK,Chen Gong,MES_OPEN
106,106,106,106,LGACT-2026-0106,CHK-03,POS-LG-05,2026/05/30 20:22:00,2026/05/30 20:22:00,2026/05/30 20:22:00,2026/05/30 20:22:00,MES_REP_WEAR,Liu Xiaofeng,MES_RUNNING
107,107,107,107,LGACT-2026-0107,CHK-04,POS-LG-06,2026/05/31 20:29:00,2026/05/31 20:29:00,2026/05/31 20:29:00,2026/05/31 20:29:00,MES_REP_DAMAGE,Zhou Qian,MES_CLOSED
108,108,108,108,LGACT-2026-0108,CHK-05,POS-LG-01,2026/06/01 20:36:00,2026/06/01 20:36:00,2026/06/01 20:36:00,2026/06/01 20:36:00,MES_REP_LIFE,Huang Zhiqiang,MES_HOLD
109,109,109,109,LGACT-2026-0109,CHK-06,POS-LG-02,2026/06/02 20:43:00,2026/06/02 20:43:00,2026/06/02 20:43:00,2026/06/02 20:43:00,MES_REP_LEAK,Sun Wei,MES_OPEN
110,110,110,110,LGACT-2026-0110,CHK-07,POS-LG-03,2026/06/03 20:50:00,2026/06/03 20:50:00,2026/06/03 20:50:00,2026/06/03 20:50:00,MES_REP_WEAR,Ma Rui,MES_RUNNING
111,111,111,111,LGACT-2026-0111,CHK-08,POS-LG-04,2026/06/04 20:57:00,2026/06/04 20:57:00,2026/06/04 20:57:00,2026/06/04 20:57:00,MES_REP_DAMAGE,Zhang Jiancheng,MES_CLOSED
112,112,112,112,LGACT-2026-0112,CHK-01,POS-LG-05,2026/06/05 21:04:00,2026/06/05 21:04:00,2026/06/05 21:04:00,2026/06/05 21:04:00,MES_REP_LIFE,Li Hang,MES_HOLD
113,113,113,113,LGACT-2026-0113,CHK-02,POS-LG-06,2026/05/09 21:11:00,2026/05/09 21:11:00,2026/05/09 21:11:00,2026/05/09 21:11:00,MES_REP_LEAK,Wang Lijun,MES_OPEN
114,114,114,114,LGACT-2026-0114,CHK-03,POS-LG-01,2026/05/10 21:18:00,2026/05/10 21:18:00,2026/05/10 21:18:00,2026/05/10 21:18:00,MES_REP_WEAR,Zhao Min,MES_RUNNING
115,115,115,115,LGACT-2026-0115,CHK-04,POS-LG-02,2026/05/11 21:25:00,2026/05/11 21:25:00,2026/05/11 21:25:00,2026/05/11 21:25:00,MES_REP_DAMAGE,Chen Gong,MES_CLOSED
116,116,116,116,LGACT-2026-0116,CHK-05,POS-LG-03,2026/05/12 21:32:00,2026/05/12 21:32:00,2026/05/12 21:32:00,2026/05/12 21:32:00,MES_REP_LIFE,Liu Xiaofeng,MES_HOLD
117,117,117,117,LGACT-2026-0117,CHK-06,POS-LG-04,2026/05/13 21:39:00,2026/05/13 21:39:00,2026/05/13 21:39:00,2026/05/13 21:39:00,MES_REP_LEAK,Zhou Qian,MES_OPEN
118,118,118,118,LGACT-2026-0118,CHK-07,POS-LG-05,2026/05/14 21:46:00,2026/05/14 21:46:00,2026/05/14 21:46:00,2026/05/14 21:46:00,MES_REP_WEAR,Huang Zhiqiang,MES_RUNNING
119,119,119,119,LGACT-2026-0119,CHK-08,POS-LG-06,2026/05/15 21:53:00,2026/05/15 21:53:00,2026/05/15 21:53:00,2026/05/15 21:53:00,MES_REP_DAMAGE,Sun Wei,MES_CLOSED
120,120,120,120,LGACT-2026-0120,CHK-01,POS-LG-01,2026/05/16 22:00:00,2026/05/16 22:00:00,2026/05/16 22:00:00,2026/05/16 22:00:00,MES_REP_LIFE,Ma Rui,MES_HOLD
121,121,121,121,LGACT-2026-0121,CHK-02,POS-LG-02,2026/05/17 22:07:00,2026/05/17 22:07:00,2026/05/17 22:07:00,2026/05/17 22:07:00,MES_REP_LEAK,Zhang Jiancheng,MES_OPEN
122,122,122,122,LGACT-2026-0122,CHK-03,POS-LG-03,2026/05/18 22:14:00,2026/05/18 22:14:00,2026/05/18 22:14:00,2026/05/18 22:14:00,MES_REP_WEAR,Li Hang,MES_RUNNING
123,123,123,123,LGACT-2026-0123,CHK-04,POS-LG-04,2026/05/19 22:21:00,2026/05/19 22:21:00,2026/05/19 22:21:00,2026/05/19 22:21:00,MES_REP_DAMAGE,Wang Lijun,MES_CLOSED
124,124,124,124,LGACT-2026-0124,CHK-05,POS-LG-05,2026/05/20 22:28:00,2026/05/20 22:28:00,2026/05/20 22:28:00,2026/05/20 22:28:00,MES_REP_LIFE,Zhao Min,MES_HOLD
125,125,125,125,LGACT-2026-0125,CHK-06,POS-LG-06,2026/05/21 22:35:00,2026/05/21 22:35:00,2026/05/21 22:35:00,2026/05/21 22:35:00,MES_REP_LEAK,Chen Gong,MES_OPEN
126,126,126,126,LGACT-2026-0126,CHK-07,POS-LG-01,2026/05/22 22:42:00,2026/05/22 22:42:00,2026/05/22 22:42:00,2026/05/22 22:42:00,MES_REP_WEAR,Liu Xiaofeng,MES_RUNNING
127,127,127,127,LGACT-2026-0127,CHK-08,POS-LG-02,2026/05/23 22:49:00,2026/05/23 22:49:00,2026/05/23 22:49:00,2026/05/23 22:49:00,MES_REP_DAMAGE,Zhou Qian,MES_CLOSED
128,128,128,128,LGACT-2026-0128,CHK-01,POS-LG-03,2026/05/24 22:56:00,2026/05/24 22:56:00,2026/05/24 22:56:00,2026/05/24 22:56:00,MES_REP_LIFE,Huang Zhiqiang,MES_HOLD
129,129,129,129,LGACT-2026-0129,CHK-02,POS-LG-04,2026/05/25 23:03:00,2026/05/25 23:03:00,2026/05/25 23:03:00,2026/05/25 23:03:00,MES_REP_LEAK,Sun Wei,MES_OPEN
130,130,130,130,LGACT-2026-0130,CHK-03,POS-LG-05,2026/05/26 23:10:00,2026/05/26 23:10:00,2026/05/26 23:10:00,2026/05/26 23:10:00,MES_REP_WEAR,Ma Rui,MES_RUNNING
131,131,131,131,LGACT-2026-0131,CHK-04,POS-LG-06,2026/05/27 23:17:00,2026/05/27 23:17:00,2026/05/27 23:17:00,2026/05/27 23:17:00,MES_REP_DAMAGE,Zhang Jiancheng,MES_CLOSED
132,132,132,132,LGACT-2026-0132,CHK-05,POS-LG-01,2026/05/28 23:24:00,2026/05/28 23:24:00,2026/05/28 23:24:00,2026/05/28 23:24:00,MES_REP_LIFE,Li Hang,MES_HOLD
133,133,133,133,LGACT-2026-0133,CHK-06,POS-LG-02,2026/05/29 23:31:00,2026/05/29 23:31:00,2026/05/29 23:31:00,2026/05/29 23:31:00,MES_REP_LEAK,Wang Lijun,MES_OPEN
134,134,134,134,LGACT-2026-0134,CHK-07,POS-LG-03,2026/05/30 23:38:00,2026/05/30 23:38:00,2026/05/30 23:38:00,2026/05/30 23:38:00,MES_REP_WEAR,Zhao Min,MES_RUNNING
135,135,135,135,LGACT-2026-0135,CHK-08,POS-LG-04,2026/05/31 23:45:00,2026/05/31 23:45:00,2026/05/31 23:45:00,2026/05/31 23:45:00,MES_REP_DAMAGE,Chen Gong,MES_CLOSED
136,136,136,136,LGACT-2026-0136,CHK-01,POS-LG-05,2026/06/01 23:52:00,2026/06/01 23:52:00,2026/06/01 23:52:00,2026/06/01 23:52:00,MES_REP_LIFE,Liu Xiaofeng,MES_HOLD
137,137,137,137,LGACT-2026-0137,CHK-02,POS-LG-06,2026/06/02 23:59:00,2026/06/02 23:59:00,2026/06/02 23:59:00,2026/06/02 23:59:00,MES_REP_LEAK,Zhou Qian,MES_OPEN
138,138,138,138,LGACT-2026-0138,CHK-03,POS-LG-01,2026/06/04 00:06:00,2026/06/04 00:06:00,2026/06/04 00:06:00,2026/06/04 00:06:00,MES_REP_WEAR,Huang Zhiqiang,MES_RUNNING
139,139,139,139,LGACT-2026-0139,CHK-04,POS-LG-02,2026/06/05 00:13:00,2026/06/05 00:13:00,2026/06/05 00:13:00,2026/06/05 00:13:00,MES_REP_DAMAGE,Sun Wei,MES_CLOSED
140,140,140,140,LGACT-2026-0140,CHK-05,POS-LG-03,2026/06/06 00:20:00,2026/06/06 00:20:00,2026/06/06 00:20:00,2026/06/06 00:20:00,MES_REP_LIFE,Ma Rui,MES_HOLD
141,141,141,141,LGACT-2026-0141,CHK-06,POS-LG-04,2026/05/10 00:27:00,2026/05/10 00:27:00,2026/05/10 00:27:00,2026/05/10 00:27:00,MES_REP_LEAK,Zhang Jiancheng,MES_OPEN
142,142,142,142,LGACT-2026-0142,CHK-07,POS-LG-05,2026/05/11 00:34:00,2026/05/11 00:34:00,2026/05/11 00:34:00,2026/05/11 00:34:00,MES_REP_WEAR,Li Hang,MES_RUNNING
143,143,143,143,LGACT-2026-0143,CHK-08,POS-LG-06,2026/05/12 00:41:00,2026/05/12 00:41:00,2026/05/12 00:41:00,2026/05/12 00:41:00,MES_REP_DAMAGE,Wang Lijun,MES_CLOSED
144,144,144,144,LGACT-2026-0144,CHK-01,POS-LG-01,2026/05/13 00:48:00,2026/05/13 00:48:00,2026/05/13 00:48:00,2026/05/13 00:48:00,MES_REP_LIFE,Zhao Min,MES_HOLD
145,145,145,145,LGACT-2026-0145,CHK-02,POS-LG-02,2026/05/14 00:55:00,2026/05/14 00:55:00,2026/05/14 00:55:00,2026/05/14 00:55:00,MES_REP_LEAK,Chen Gong,MES_OPEN
146,146,146,146,LGACT-2026-0146,CHK-03,POS-LG-03,2026/05/15 01:02:00,2026/05/15 01:02:00,2026/05/15 01:02:00,2026/05/15 01:02:00,MES_REP_WEAR,Liu Xiaofeng,MES_RUNNING
147,147,147,147,LGACT-2026-0147,CHK-04,POS-LG-04,2026/05/16 01:09:00,2026/05/16 01:09:00,2026/05/16 01:09:00,2026/05/16 01:09:00,MES_REP_DAMAGE,Zhou Qian,MES_CLOSED
148,148,148,148,LGACT-2026-0148,CHK-05,POS-LG-05,2026/05/17 01:16:00,2026/05/17 01:16:00,2026/05/17 01:16:00,2026/05/17 01:16:00,MES_REP_LIFE,Huang Zhiqiang,MES_HOLD
149,149,149,149,LGACT-2026-0149,CHK-06,POS-LG-06,2026/05/18 01:23:00,2026/05/18 01:23:00,2026/05/18 01:23:00,2026/05/18 01:23:00,MES_REP_LEAK,Sun Wei,MES_OPEN
150,150,150,150,LGACT-2026-0150,CHK-07,POS-LG-01,2026/05/19 01:30:00,2026/05/19 01:30:00,2026/05/19 01:30:00,2026/05/19 01:30:00,MES_REP_WEAR,Ma Rui,MES_RUNNING
151,151,151,151,LGACT-2026-0151,CHK-08,POS-LG-02,2026/05/20 01:37:00,2026/05/20 01:37:00,2026/05/20 01:37:00,2026/05/20 01:37:00,MES_REP_DAMAGE,Zhang Jiancheng,MES_CLOSED
152,152,152,152,LGACT-2026-0152,CHK-01,POS-LG-03,2026/05/21 01:44:00,2026/05/21 01:44:00,2026/05/21 01:44:00,2026/05/21 01:44:00,MES_REP_LIFE,Li Hang,MES_HOLD
153,153,153,153,LGACT-2026-0153,CHK-02,POS-LG-04,2026/05/22 01:51:00,2026/05/22 01:51:00,2026/05/22 01:51:00,2026/05/22 01:51:00,MES_REP_LEAK,Wang Lijun,MES_OPEN
154,154,154,154,LGACT-2026-0154,CHK-03,POS-LG-05,2026/05/23 01:58:00,2026/05/23 01:58:00,2026/05/23 01:58:00,2026/05/23 01:58:00,MES_REP_WEAR,Zhao Min,MES_RUNNING
155,155,155,155,LGACT-2026-0155,CHK-04,POS-LG-06,2026/05/24 02:05:00,2026/05/24 02:05:00,2026/05/24 02:05:00,2026/05/24 02:05:00,MES_REP_DAMAGE,Chen Gong,MES_CLOSED
156,156,156,156,LGACT-2026-0156,CHK-05,POS-LG-01,2026/05/25 02:12:00,2026/05/25 02:12:00,2026/05/25 02:12:00,2026/05/25 02:12:00,MES_REP_LIFE,Liu Xiaofeng,MES_HOLD
157,157,157,157,LGACT-2026-0157,CHK-06,POS-LG-02,2026/05/26 02:19:00,2026/05/26 02:19:00,2026/05/26 02:19:00,2026/05/26 02:19:00,MES_REP_LEAK,Zhou Qian,MES_OPEN
158,158,158,158,LGACT-2026-0158,CHK-07,POS-LG-03,2026/05/27 02:26:00,2026/05/27 02:26:00,2026/05/27 02:26:00,2026/05/27 02:26:00,MES_REP_WEAR,Huang Zhiqiang,MES_RUNNING
159,159,159,159,LGACT-2026-0159,CHK-08,POS-LG-04,2026/05/28 02:33:00,2026/05/28 02:33:00,2026/05/28 02:33:00,2026/05/28 02:33:00,MES_REP_DAMAGE,Sun Wei,MES_CLOSED
160,160,160,160,LGACT-2026-0160,CHK-01,POS-LG-05,2026/05/29 02:40:00,2026/05/29 02:40:00,2026/05/29 02:40:00,2026/05/29 02:40:00,MES_REP_LIFE,Ma Rui,MES_HOLD
161,161,161,161,LGACT-2026-0161,CHK-02,POS-LG-06,2026/05/30 02:47:00,2026/05/30 02:47:00,2026/05/30 02:47:00,2026/05/30 02:47:00,MES_REP_LEAK,Zhang Jiancheng,MES_OPEN
162,162,162,162,LGACT-2026-0162,CHK-03,POS-LG-01,2026/05/31 02:54:00,2026/05/31 02:54:00,2026/05/31 02:54:00,2026/05/31 02:54:00,MES_REP_WEAR,Li Hang,MES_RUNNING
163,163,163,163,LGACT-2026-0163,CHK-04,POS-LG-02,2026/06/01 03:01:00,2026/06/01 03:01:00,2026/06/01 03:01:00,2026/06/01 03:01:00,MES_REP_DAMAGE,Wang Lijun,MES_CLOSED
164,164,164,164,LGACT-2026-0164,CHK-05,POS-LG-03,2026/06/02 03:08:00,2026/06/02 03:08:00,2026/06/02 03:08:00,2026/06/02 03:08:00,MES_REP_LIFE,Zhao Min,MES_HOLD
165,165,165,165,LGACT-2026-0165,CHK-06,POS-LG-04,2026/06/03 03:15:00,2026/06/03 03:15:00,2026/06/03 03:15:00,2026/06/03 03:15:00,MES_REP_LEAK,Chen Gong,MES_OPEN
166,166,166,166,LGACT-2026-0166,CHK-07,POS-LG-05,2026/06/04 03:22:00,2026/06/04 03:22:00,2026/06/04 03:22:00,2026/06/04 03:22:00,MES_REP_WEAR,Liu Xiaofeng,MES_RUNNING
167,167,167,167,LGACT-2026-0167,CHK-08,POS-LG-06,2026/06/05 03:29:00,2026/06/05 03:29:00,2026/06/05 03:29:00,2026/06/05 03:29:00,MES_REP_DAMAGE,Zhou Qian,MES_CLOSED
168,168,168,168,LGACT-2026-0168,CHK-01,POS-LG-01,2026/06/06 03:36:00,2026/06/06 03:36:00,2026/06/06 03:36:00,2026/06/06 03:36:00,MES_REP_LIFE,Huang Zhiqiang,MES_HOLD
169,169,169,169,LGACT-2026-0169,CHK-02,POS-LG-02,2026/05/10 03:43:00,2026/05/10 03:43:00,2026/05/10 03:43:00,2026/05/10 03:43:00,MES_REP_LEAK,Sun Wei,MES_OPEN
170,170,170,170,LGACT-2026-0170,CHK-03,POS-LG-03,2026/05/11 03:50:00,2026/05/11 03:50:00,2026/05/11 03:50:00,2026/05/11 03:50:00,MES_REP_WEAR,Ma Rui,MES_RUNNING
171,171,171,171,LGACT-2026-0171,CHK-04,POS-LG-04,2026/05/12 03:57:00,2026/05/12 03:57:00,2026/05/12 03:57:00,2026/05/12 03:57:00,MES_REP_DAMAGE,Zhang Jiancheng,MES_CLOSED
172,172,172,172,LGACT-2026-0172,CHK-05,POS-LG-05,2026/05/13 04:04:00,2026/05/13 04:04:00,2026/05/13 04:04:00,2026/05/13 04:04:00,MES_REP_LIFE,Li Hang,MES_HOLD
173,173,173,173,LGACT-2026-0173,CHK-06,POS-LG-06,2026/05/14 04:11:00,2026/05/14 04:11:00,2026/05/14 04:11:00,2026/05/14 04:11:00,MES_REP_LEAK,Wang Lijun,MES_OPEN
174,174,174,174,LGACT-2026-0174,CHK-07,POS-LG-01,2026/05/15 04:18:00,2026/05/15 04:18:00,2026/05/15 04:18:00,2026/05/15 04:18:00,MES_REP_WEAR,Zhao Min,MES_RUNNING
175,175,175,175,LGACT-2026-0175,CHK-08,POS-LG-02,2026/05/16 04:25:00,2026/05/16 04:25:00,2026/05/16 04:25:00,2026/05/16 04:25:00,MES_REP_DAMAGE,Chen Gong,MES_CLOSED
176,176,176,176,LGACT-2026-0176,CHK-01,POS-LG-03,2026/05/17 04:32:00,2026/05/17 04:32:00,2026/05/17 04:32:00,2026/05/17 04:32:00,MES_REP_LIFE,Liu Xiaofeng,MES_HOLD
177,177,177,177,LGACT-2026-0177,CHK-02,POS-LG-04,2026/05/18 04:39:00,2026/05/18 04:39:00,2026/05/18 04:39:00,2026/05/18 04:39:00,MES_REP_LEAK,Zhou Qian,MES_OPEN
178,178,178,178,LGACT-2026-0178,CHK-03,POS-LG-05,2026/05/19 04:46:00,2026/05/19 04:46:00,2026/05/19 04:46:00,2026/05/19 04:46:00,MES_REP_WEAR,Huang Zhiqiang,MES_RUNNING
179,179,179,179,LGACT-2026-0179,CHK-04,POS-LG-06,2026/05/20 04:53:00,2026/05/20 04:53:00,2026/05/20 04:53:00,2026/05/20 04:53:00,MES_REP_DAMAGE,Sun Wei,MES_CLOSED
180,180,180,180,LGACT-2026-0180,CHK-05,POS-LG-01,2026/05/21 05:00:00,2026/05/21 05:00:00,2026/05/21 05:00:00,2026/05/21 05:00:00,MES_REP_LIFE,Ma Rui,MES_HOLD
181,181,181,181,LGACT-2026-0181,CHK-06,POS-LG-02,2026/05/22 05:07:00,2026/05/22 05:07:00,2026/05/22 05:07:00,2026/05/22 05:07:00,MES_REP_LEAK,Zhang Jiancheng,MES_OPEN
182,182,182,182,LGACT-2026-0182,CHK-07,POS-LG-03,2026/05/23 05:14:00,2026/05/23 05:14:00,2026/05/23 05:14:00,2026/05/23 05:14:00,MES_REP_WEAR,Li Hang,MES_RUNNING
183,183,183,183,LGACT-2026-0183,CHK-08,POS-LG-04,2026/05/24 05:21:00,2026/05/24 05:21:00,2026/05/24 05:21:00,2026/05/24 05:21:00,MES_REP_DAMAGE,Wang Lijun,MES_CLOSED
184,184,184,184,LGACT-2026-0184,CHK-01,POS-LG-05,2026/05/25 05:28:00,2026/05/25 05:28:00,2026/05/25 05:28:00,2026/05/25 05:28:00,MES_REP_LIFE,Zhao Min,MES_HOLD
185,185,185,185,LGACT-2026-0185,CHK-02,POS-LG-06,2026/05/26 05:35:00,2026/05/26 05:35:00,2026/05/26 05:35:00,2026/05/26 05:35:00,MES_REP_LEAK,Chen Gong,MES_OPEN
186,186,186,186,LGACT-2026-0186,CHK-03,POS-LG-01,2026/05/27 05:42:00,2026/05/27 05:42:00,2026/05/27 05:42:00,2026/05/27 05:42:00,MES_REP_WEAR,Liu Xiaofeng,MES_RUNNING
187,187,187,187,LGACT-2026-0187,CHK-04,POS-LG-02,2026/05/28 05:49:00,2026/05/28 05:49:00,2026/05/28 05:49:00,2026/05/28 05:49:00,MES_REP_DAMAGE,Zhou Qian,MES_CLOSED
188,188,188,188,LGACT-2026-0188,CHK-05,POS-LG-03,2026/05/29 05:56:00,2026/05/29 05:56:00,2026/05/29 05:56:00,2026/05/29 05:56:00,MES_REP_LIFE,Huang Zhiqiang,MES_HOLD
189,189,189,189,LGACT-2026-0189,CHK-06,POS-LG-04,2026/05/30 06:03:00,2026/05/30 06:03:00,2026/05/30 06:03:00,2026/05/30 06:03:00,MES_REP_LEAK,Sun Wei,MES_OPEN
190,190,190,190,LGACT-2026-0190,CHK-07,POS-LG-05,2026/05/31 06:10:00,2026/05/31 06:10:00,2026/05/31 06:10:00,2026/05/31 06:10:00,MES_REP_WEAR,Ma Rui,MES_RUNNING
191,191,191,191,LGACT-2026-0191,CHK-08,POS-LG-06,2026/06/01 06:17:00,2026/06/01 06:17:00,2026/06/01 06:17:00,2026/06/01 06:17:00,MES_REP_DAMAGE,Zhang Jiancheng,MES_CLOSED
192,192,192,192,LGACT-2026-0192,CHK-01,POS-LG-01,2026/06/02 06:24:00,2026/06/02 06:24:00,2026/06/02 06:24:00,2026/06/02 06:24:00,MES_REP_LIFE,Li Hang,MES_HOLD
193,193,193,193,LGACT-2026-0193,CHK-02,POS-LG-02,2026/06/03 06:31:00,2026/06/03 06:31:00,2026/06/03 06:31:00,2026/06/03 06:31:00,MES_REP_LEAK,Wang Lijun,MES_OPEN
194,194,194,194,LGACT-2026-0194,CHK-03,POS-LG-03,2026/06/04 06:38:00,2026/06/04 06:38:00,2026/06/04 06:38:00,2026/06/04 06:38:00,MES_REP_WEAR,Zhao Min,MES_RUNNING
195,195,195,195,LGACT-2026-0195,CHK-04,POS-LG-04,2026/06/05 06:45:00,2026/06/05 06:45:00,2026/06/05 06:45:00,2026/06/05 06:45:00,MES_REP_DAMAGE,Chen Gong,MES_CLOSED
196,196,196,196,LGACT-2026-0196,CHK-05,POS-LG-05,2026/06/06 06:52:00,2026/06/06 06:52:00,2026/06/06 06:52:00,2026/06/06 06:52:00,MES_REP_LIFE,Liu Xiaofeng,MES_HOLD
197,197,197,197,LGACT-2026-0197,CHK-06,POS-LG-06,2026/05/10 06:59:00,2026/05/10 06:59:00,2026/05/10 06:59:00,2026/05/10 06:59:00,MES_REP_LEAK,Zhou Qian,MES_OPEN
198,198,198,198,LGACT-2026-0198,CHK-07,POS-LG-01,2026/05/11 07:06:00,2026/05/11 07:06:00,2026/05/11 07:06:00,2026/05/11 07:06:00,MES_REP_WEAR,Huang Zhiqiang,MES_RUNNING
199,199,199,199,LGACT-2026-0199,CHK-08,POS-LG-02,2026/05/12 07:13:00,2026/05/12 07:13:00,2026/05/12 07:13:00,2026/05/12 07:13:00,MES_REP_DAMAGE,Sun Wei,MES_CLOSED
200,200,200,200,LGACT-2026-0200,CHK-01,POS-LG-03,2026/05/13 07:20:00,2026/05/13 07:20:00,2026/05/13 07:20:00,2026/05/13 07:20:00,MES_REP_LIFE,Ma Rui,MES_HOLD
