task_id,workid,taskcode,worktype,workname,partno,route_no,zzh,planqty,yxj,urgent_tab,plandate,delivery_date_char,reportman,reportdate,rwstate
67,WO-LG-2026-0067,TASK-LG-0067,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-008,RT-LGACT-0067,LGACT-2026-0067,005,005,Y,2026/05/19 15:49:00,20260519,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/19 15:49:00,MES_CLOSED
68,WO-LG-2026-0068,TASK-LG-0068,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-009,RT-LGACT-0068,LGACT-2026-0068,006,006,Y,2026/05/20 15:56:00,20260520,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/20 15:56:00,MES_HOLD
69,WO-LG-2026-0069,TASK-LG-0069,MES_MAKE,Seal Component Assembly,LGACT-PART-010,RT-LGACT-0069,LGACT-2026-0069,007,007,N,2026/05/21 16:03:00,20260521,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/21 16:03:00,MES_OPEN
70,WO-LG-2026-0070,TASK-LG-0070,MES_BUY,Actuator Final Assembly,LGACT-PART-011,RT-LGACT-0070,LGACT-2026-0070,008,008,Y,2026/05/22 16:10:00,20260522,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/22 16:10:00,MES_RUNNING
71,WO-LG-2026-0071,TASK-LG-0071,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-012,RT-LGACT-0071,LGACT-2026-0071,009,009,Y,2026/05/23 16:17:00,20260523,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/23 16:17:00,MES_CLOSED
72,WO-LG-2026-0072,TASK-LG-0072,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-013,RT-LGACT-0072,LGACT-2026-0072,001,001,N,2026/05/24 16:24:00,20260524,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/24 16:24:00,MES_HOLD
73,WO-LG-2026-0073,TASK-LG-0073,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-014,RT-LGACT-0073,LGACT-2026-0073,002,002,Y,2026/05/25 16:31:00,20260525,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/25 16:31:00,MES_OPEN
74,WO-LG-2026-0074,TASK-LG-0074,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-015,RT-LGACT-0074,LGACT-2026-0074,003,003,Y,2026/05/26 16:38:00,20260526,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/26 16:38:00,MES_RUNNING
75,WO-LG-2026-0075,TASK-LG-0075,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-016,RT-LGACT-0075,LGACT-2026-0075,004,004,N,2026/05/27 16:45:00,20260527,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/27 16:45:00,MES_CLOSED
76,WO-LG-2026-0076,TASK-LG-0076,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-017,RT-LGACT-0076,LGACT-2026-0076,005,005,Y,2026/05/28 16:52:00,20260528,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/28 16:52:00,MES_HOLD
77,WO-LG-2026-0077,TASK-LG-0077,MES_MAKE,Seal Component Assembly,LGACT-PART-018,RT-LGACT-0077,LGACT-2026-0077,006,006,Y,2026/05/29 16:59:00,20260529,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/29 16:59:00,MES_OPEN
78,WO-LG-2026-0078,TASK-LG-0078,MES_BUY,Actuator Final Assembly,LGACT-PART-019,RT-LGACT-0078,LGACT-2026-0078,007,007,N,2026/05/30 17:06:00,20260530,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/30 17:06:00,MES_RUNNING
79,WO-LG-2026-0079,TASK-LG-0079,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-020,RT-LGACT-0079,LGACT-2026-0079,008,008,Y,2026/05/31 17:13:00,20260531,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/31 17:13:00,MES_CLOSED
80,WO-LG-2026-0080,TASK-LG-0080,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-001,RT-LGACT-0080,LGACT-2026-0080,009,009,Y,2026/06/01 17:20:00,20260601,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/06/01 17:20:00,MES_HOLD
81,WO-LG-2026-0081,TASK-LG-0081,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-002,RT-LGACT-0081,LGACT-2026-0081,001,001,N,2026/06/02 17:27:00,20260602,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/06/02 17:27:00,MES_OPEN
82,WO-LG-2026-0082,TASK-LG-0082,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-003,RT-LGACT-0082,LGACT-2026-0082,002,002,Y,2026/06/03 17:34:00,20260603,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/06/03 17:34:00,MES_RUNNING
83,WO-LG-2026-0083,TASK-LG-0083,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-004,RT-LGACT-0083,LGACT-2026-0083,003,003,Y,2026/06/04 17:41:00,20260604,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/04 17:41:00,MES_CLOSED
84,WO-LG-2026-0084,TASK-LG-0084,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-005,RT-LGACT-0084,LGACT-2026-0084,004,004,N,2026/06/05 17:48:00,20260605,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/05 17:48:00,MES_HOLD
85,WO-LG-2026-0085,TASK-LG-0085,MES_MAKE,Seal Component Assembly,LGACT-PART-006,RT-LGACT-0085,LGACT-2026-0085,005,005,Y,2026/05/09 17:55:00,20260509,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/09 17:55:00,MES_OPEN
86,WO-LG-2026-0086,TASK-LG-0086,MES_BUY,Actuator Final Assembly,LGACT-PART-007,RT-LGACT-0086,LGACT-2026-0086,006,006,Y,2026/05/10 18:02:00,20260510,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/10 18:02:00,MES_RUNNING
87,WO-LG-2026-0087,TASK-LG-0087,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-008,RT-LGACT-0087,LGACT-2026-0087,007,007,N,2026/05/11 18:09:00,20260511,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/11 18:09:00,MES_CLOSED
88,WO-LG-2026-0088,TASK-LG-0088,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-009,RT-LGACT-0088,LGACT-2026-0088,008,008,Y,2026/05/12 18:16:00,20260512,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/12 18:16:00,MES_HOLD
89,WO-LG-2026-0089,TASK-LG-0089,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-010,RT-LGACT-0089,LGACT-2026-0089,009,009,Y,2026/05/13 18:23:00,20260513,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/13 18:23:00,MES_OPEN
90,WO-LG-2026-0090,TASK-LG-0090,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-011,RT-LGACT-0090,LGACT-2026-0090,001,001,N,2026/05/14 18:30:00,20260514,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/14 18:30:00,MES_RUNNING
91,WO-LG-2026-0091,TASK-LG-0091,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-012,RT-LGACT-0091,LGACT-2026-0091,002,002,Y,2026/05/15 18:37:00,20260515,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/15 18:37:00,MES_CLOSED
92,WO-LG-2026-0092,TASK-LG-0092,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-013,RT-LGACT-0092,LGACT-2026-0092,003,003,Y,2026/05/16 18:44:00,20260516,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/16 18:44:00,MES_HOLD
93,WO-LG-2026-0093,TASK-LG-0093,MES_MAKE,Seal Component Assembly,LGACT-PART-014,RT-LGACT-0093,LGACT-2026-0093,004,004,N,2026/05/17 18:51:00,20260517,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/17 18:51:00,MES_OPEN
94,WO-LG-2026-0094,TASK-LG-0094,MES_BUY,Actuator Final Assembly,LGACT-PART-015,RT-LGACT-0094,LGACT-2026-0094,005,005,Y,2026/05/18 18:58:00,20260518,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/18 18:58:00,MES_RUNNING
95,WO-LG-2026-0095,TASK-LG-0095,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-016,RT-LGACT-0095,LGACT-2026-0095,006,006,Y,2026/05/19 19:05:00,20260519,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/19 19:05:00,MES_CLOSED
96,WO-LG-2026-0096,TASK-LG-0096,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-017,RT-LGACT-0096,LGACT-2026-0096,007,007,N,2026/05/20 19:12:00,20260520,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/20 19:12:00,MES_HOLD
97,WO-LG-2026-0097,TASK-LG-0097,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-018,RT-LGACT-0097,LGACT-2026-0097,008,008,Y,2026/05/21 19:19:00,20260521,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/21 19:19:00,MES_OPEN
98,WO-LG-2026-0098,TASK-LG-0098,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-019,RT-LGACT-0098,LGACT-2026-0098,009,009,Y,2026/05/22 19:26:00,20260522,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/22 19:26:00,MES_RUNNING
99,WO-LG-2026-0099,TASK-LG-0099,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-020,RT-LGACT-0099,LGACT-2026-0099,001,001,N,2026/05/23 19:33:00,20260523,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/23 19:33:00,MES_CLOSED
100,WO-LG-2026-0100,TASK-LG-0100,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-001,RT-LGACT-0100,LGACT-2026-0100,002,002,Y,2026/05/24 19:40:00,20260524,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/24 19:40:00,MES_HOLD
101,WO-LG-2026-0101,TASK-LG-0101,MES_MAKE,Seal Component Assembly,LGACT-PART-002,RT-LGACT-0101,LGACT-2026-0101,003,003,Y,2026/05/25 19:47:00,20260525,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/25 19:47:00,MES_OPEN
102,WO-LG-2026-0102,TASK-LG-0102,MES_BUY,Actuator Final Assembly,LGACT-PART-003,RT-LGACT-0102,LGACT-2026-0102,004,004,N,2026/05/26 19:54:00,20260526,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/26 19:54:00,MES_RUNNING
103,WO-LG-2026-0103,TASK-LG-0103,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-004,RT-LGACT-0103,LGACT-2026-0103,005,005,Y,2026/05/27 20:01:00,20260527,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/27 20:01:00,MES_CLOSED
104,WO-LG-2026-0104,TASK-LG-0104,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-005,RT-LGACT-0104,LGACT-2026-0104,006,006,Y,2026/05/28 20:08:00,20260528,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/28 20:08:00,MES_HOLD
105,WO-LG-2026-0105,TASK-LG-0105,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-006,RT-LGACT-0105,LGACT-2026-0105,007,007,N,2026/05/29 20:15:00,20260529,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/29 20:15:00,MES_OPEN
106,WO-LG-2026-0106,TASK-LG-0106,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-007,RT-LGACT-0106,LGACT-2026-0106,008,008,Y,2026/05/30 20:22:00,20260530,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/30 20:22:00,MES_RUNNING
107,WO-LG-2026-0107,TASK-LG-0107,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-008,RT-LGACT-0107,LGACT-2026-0107,009,009,Y,2026/05/31 20:29:00,20260531,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/31 20:29:00,MES_CLOSED
108,WO-LG-2026-0108,TASK-LG-0108,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-009,RT-LGACT-0108,LGACT-2026-0108,001,001,N,2026/06/01 20:36:00,20260601,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/06/01 20:36:00,MES_HOLD
109,WO-LG-2026-0109,TASK-LG-0109,MES_MAKE,Seal Component Assembly,LGACT-PART-010,RT-LGACT-0109,LGACT-2026-0109,002,002,Y,2026/06/02 20:43:00,20260602,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/06/02 20:43:00,MES_OPEN
110,WO-LG-2026-0110,TASK-LG-0110,MES_BUY,Actuator Final Assembly,LGACT-PART-011,RT-LGACT-0110,LGACT-2026-0110,003,003,Y,2026/06/03 20:50:00,20260603,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/06/03 20:50:00,MES_RUNNING
111,WO-LG-2026-0111,TASK-LG-0111,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-012,RT-LGACT-0111,LGACT-2026-0111,004,004,N,2026/06/04 20:57:00,20260604,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/06/04 20:57:00,MES_CLOSED
112,WO-LG-2026-0112,TASK-LG-0112,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-013,RT-LGACT-0112,LGACT-2026-0112,005,005,Y,2026/06/05 21:04:00,20260605,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/06/05 21:04:00,MES_HOLD
113,WO-LG-2026-0113,TASK-LG-0113,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-014,RT-LGACT-0113,LGACT-2026-0113,006,006,Y,2026/05/09 21:11:00,20260509,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/09 21:11:00,MES_OPEN
114,WO-LG-2026-0114,TASK-LG-0114,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-015,RT-LGACT-0114,LGACT-2026-0114,007,007,N,2026/05/10 21:18:00,20260510,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/10 21:18:00,MES_RUNNING
115,WO-LG-2026-0115,TASK-LG-0115,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-016,RT-LGACT-0115,LGACT-2026-0115,008,008,Y,2026/05/11 21:25:00,20260511,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/11 21:25:00,MES_CLOSED
116,WO-LG-2026-0116,TASK-LG-0116,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-017,RT-LGACT-0116,LGACT-2026-0116,009,009,Y,2026/05/12 21:32:00,20260512,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/12 21:32:00,MES_HOLD
117,WO-LG-2026-0117,TASK-LG-0117,MES_MAKE,Seal Component Assembly,LGACT-PART-018,RT-LGACT-0117,LGACT-2026-0117,001,001,N,2026/05/13 21:39:00,20260513,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/13 21:39:00,MES_OPEN
118,WO-LG-2026-0118,TASK-LG-0118,MES_BUY,Actuator Final Assembly,LGACT-PART-019,RT-LGACT-0118,LGACT-2026-0118,002,002,Y,2026/05/14 21:46:00,20260514,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/14 21:46:00,MES_RUNNING
119,WO-LG-2026-0119,TASK-LG-0119,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-020,RT-LGACT-0119,LGACT-2026-0119,003,003,Y,2026/05/15 21:53:00,20260515,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/15 21:53:00,MES_CLOSED
120,WO-LG-2026-0120,TASK-LG-0120,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-001,RT-LGACT-0120,LGACT-2026-0120,004,004,N,2026/05/16 22:00:00,20260516,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/16 22:00:00,MES_HOLD
121,WO-LG-2026-0121,TASK-LG-0121,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-002,RT-LGACT-0121,LGACT-2026-0121,005,005,Y,2026/05/17 22:07:00,20260517,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/17 22:07:00,MES_OPEN
122,WO-LG-2026-0122,TASK-LG-0122,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-003,RT-LGACT-0122,LGACT-2026-0122,006,006,Y,2026/05/18 22:14:00,20260518,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/18 22:14:00,MES_RUNNING
123,WO-LG-2026-0123,TASK-LG-0123,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-004,RT-LGACT-0123,LGACT-2026-0123,007,007,N,2026/05/19 22:21:00,20260519,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/19 22:21:00,MES_CLOSED
124,WO-LG-2026-0124,TASK-LG-0124,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-005,RT-LGACT-0124,LGACT-2026-0124,008,008,Y,2026/05/20 22:28:00,20260520,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/20 22:28:00,MES_HOLD
125,WO-LG-2026-0125,TASK-LG-0125,MES_MAKE,Seal Component Assembly,LGACT-PART-006,RT-LGACT-0125,LGACT-2026-0125,009,009,Y,2026/05/21 22:35:00,20260521,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/21 22:35:00,MES_OPEN
126,WO-LG-2026-0126,TASK-LG-0126,MES_BUY,Actuator Final Assembly,LGACT-PART-007,RT-LGACT-0126,LGACT-2026-0126,001,001,N,2026/05/22 22:42:00,20260522,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/22 22:42:00,MES_RUNNING
127,WO-LG-2026-0127,TASK-LG-0127,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-008,RT-LGACT-0127,LGACT-2026-0127,002,002,Y,2026/05/23 22:49:00,20260523,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/23 22:49:00,MES_CLOSED
128,WO-LG-2026-0128,TASK-LG-0128,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-009,RT-LGACT-0128,LGACT-2026-0128,003,003,Y,2026/05/24 22:56:00,20260524,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/24 22:56:00,MES_HOLD
129,WO-LG-2026-0129,TASK-LG-0129,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-010,RT-LGACT-0129,LGACT-2026-0129,004,004,N,2026/05/25 23:03:00,20260525,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/25 23:03:00,MES_OPEN
130,WO-LG-2026-0130,TASK-LG-0130,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-011,RT-LGACT-0130,LGACT-2026-0130,005,005,Y,2026/05/26 23:10:00,20260526,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/26 23:10:00,MES_RUNNING
131,WO-LG-2026-0131,TASK-LG-0131,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-012,RT-LGACT-0131,LGACT-2026-0131,006,006,Y,2026/05/27 23:17:00,20260527,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/27 23:17:00,MES_CLOSED
132,WO-LG-2026-0132,TASK-LG-0132,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-013,RT-LGACT-0132,LGACT-2026-0132,007,007,N,2026/05/28 23:24:00,20260528,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/28 23:24:00,MES_HOLD
133,WO-LG-2026-0133,TASK-LG-0133,MES_MAKE,Seal Component Assembly,LGACT-PART-014,RT-LGACT-0133,LGACT-2026-0133,008,008,Y,2026/05/29 23:31:00,20260529,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/29 23:31:00,MES_OPEN
