task_id,workid,taskcode,worktype,workname,partno,route_no,zzh,planqty,yxj,urgent_tab,plandate,delivery_date_char,reportman,reportdate,rwstate
134,WO-LG-2026-0134,TASK-LG-0134,MES_BUY,Actuator Final Assembly,LGACT-PART-015,RT-LGACT-0134,LGACT-2026-0134,009,009,Y,2026/05/30 23:38:00,20260530,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/30 23:38:00,MES_RUNNING
135,WO-LG-2026-0135,TASK-LG-0135,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-016,RT-LGACT-0135,LGACT-2026-0135,001,001,N,2026/05/31 23:45:00,20260531,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/31 23:45:00,MES_CLOSED
136,WO-LG-2026-0136,TASK-LG-0136,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-017,RT-LGACT-0136,LGACT-2026-0136,002,002,Y,2026/06/01 23:52:00,20260601,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/06/01 23:52:00,MES_HOLD
137,WO-LG-2026-0137,TASK-LG-0137,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-018,RT-LGACT-0137,LGACT-2026-0137,003,003,Y,2026/06/02 23:59:00,20260602,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/06/02 23:59:00,MES_OPEN
138,WO-LG-2026-0138,TASK-LG-0138,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-019,RT-LGACT-0138,LGACT-2026-0138,004,004,N,2026/06/04 00:06:00,20260604,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/06/04 00:06:00,MES_RUNNING
139,WO-LG-2026-0139,TASK-LG-0139,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-020,RT-LGACT-0139,LGACT-2026-0139,005,005,Y,2026/06/05 00:13:00,20260605,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/06/05 00:13:00,MES_CLOSED
140,WO-LG-2026-0140,TASK-LG-0140,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-001,RT-LGACT-0140,LGACT-2026-0140,006,006,Y,2026/06/06 00:20:00,20260606,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/06/06 00:20:00,MES_HOLD
141,WO-LG-2026-0141,TASK-LG-0141,MES_MAKE,Seal Component Assembly,LGACT-PART-002,RT-LGACT-0141,LGACT-2026-0141,007,007,N,2026/05/10 00:27:00,20260510,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/10 00:27:00,MES_OPEN
142,WO-LG-2026-0142,TASK-LG-0142,MES_BUY,Actuator Final Assembly,LGACT-PART-003,RT-LGACT-0142,LGACT-2026-0142,008,008,Y,2026/05/11 00:34:00,20260511,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/11 00:34:00,MES_RUNNING
143,WO-LG-2026-0143,TASK-LG-0143,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-004,RT-LGACT-0143,LGACT-2026-0143,009,009,Y,2026/05/12 00:41:00,20260512,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/12 00:41:00,MES_CLOSED
144,WO-LG-2026-0144,TASK-LG-0144,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-005,RT-LGACT-0144,LGACT-2026-0144,001,001,N,2026/05/13 00:48:00,20260513,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/13 00:48:00,MES_HOLD
145,WO-LG-2026-0145,TASK-LG-0145,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-006,RT-LGACT-0145,LGACT-2026-0145,002,002,Y,2026/05/14 00:55:00,20260514,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/14 00:55:00,MES_OPEN
146,WO-LG-2026-0146,TASK-LG-0146,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-007,RT-LGACT-0146,LGACT-2026-0146,003,003,Y,2026/05/15 01:02:00,20260515,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/15 01:02:00,MES_RUNNING
147,WO-LG-2026-0147,TASK-LG-0147,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-008,RT-LGACT-0147,LGACT-2026-0147,004,004,N,2026/05/16 01:09:00,20260516,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/16 01:09:00,MES_CLOSED
148,WO-LG-2026-0148,TASK-LG-0148,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-009,RT-LGACT-0148,LGACT-2026-0148,005,005,Y,2026/05/17 01:16:00,20260517,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/17 01:16:00,MES_HOLD
149,WO-LG-2026-0149,TASK-LG-0149,MES_MAKE,Seal Component Assembly,LGACT-PART-010,RT-LGACT-0149,LGACT-2026-0149,006,006,Y,2026/05/18 01:23:00,20260518,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/18 01:23:00,MES_OPEN
150,WO-LG-2026-0150,TASK-LG-0150,MES_BUY,Actuator Final Assembly,LGACT-PART-011,RT-LGACT-0150,LGACT-2026-0150,007,007,N,2026/05/19 01:30:00,20260519,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/19 01:30:00,MES_RUNNING
151,WO-LG-2026-0151,TASK-LG-0151,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-012,RT-LGACT-0151,LGACT-2026-0151,008,008,Y,2026/05/20 01:37:00,20260520,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/20 01:37:00,MES_CLOSED
152,WO-LG-2026-0152,TASK-LG-0152,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-013,RT-LGACT-0152,LGACT-2026-0152,009,009,Y,2026/05/21 01:44:00,20260521,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/21 01:44:00,MES_HOLD
153,WO-LG-2026-0153,TASK-LG-0153,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-014,RT-LGACT-0153,LGACT-2026-0153,001,001,N,2026/05/22 01:51:00,20260522,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/22 01:51:00,MES_OPEN
154,WO-LG-2026-0154,TASK-LG-0154,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-015,RT-LGACT-0154,LGACT-2026-0154,002,002,Y,2026/05/23 01:58:00,20260523,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/23 01:58:00,MES_RUNNING
155,WO-LG-2026-0155,TASK-LG-0155,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-016,RT-LGACT-0155,LGACT-2026-0155,003,003,Y,2026/05/24 02:05:00,20260524,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/24 02:05:00,MES_CLOSED
156,WO-LG-2026-0156,TASK-LG-0156,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-017,RT-LGACT-0156,LGACT-2026-0156,004,004,N,2026/05/25 02:12:00,20260525,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/25 02:12:00,MES_HOLD
157,WO-LG-2026-0157,TASK-LG-0157,MES_MAKE,Seal Component Assembly,LGACT-PART-018,RT-LGACT-0157,LGACT-2026-0157,005,005,Y,2026/05/26 02:19:00,20260526,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/26 02:19:00,MES_OPEN
158,WO-LG-2026-0158,TASK-LG-0158,MES_BUY,Actuator Final Assembly,LGACT-PART-019,RT-LGACT-0158,LGACT-2026-0158,006,006,Y,2026/05/27 02:26:00,20260527,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/27 02:26:00,MES_RUNNING
159,WO-LG-2026-0159,TASK-LG-0159,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-020,RT-LGACT-0159,LGACT-2026-0159,007,007,N,2026/05/28 02:33:00,20260528,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/28 02:33:00,MES_CLOSED
160,WO-LG-2026-0160,TASK-LG-0160,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-001,RT-LGACT-0160,LGACT-2026-0160,008,008,Y,2026/05/29 02:40:00,20260529,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/29 02:40:00,MES_HOLD
161,WO-LG-2026-0161,TASK-LG-0161,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-002,RT-LGACT-0161,LGACT-2026-0161,009,009,Y,2026/05/30 02:47:00,20260530,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/30 02:47:00,MES_OPEN
162,WO-LG-2026-0162,TASK-LG-0162,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-003,RT-LGACT-0162,LGACT-2026-0162,001,001,N,2026/05/31 02:54:00,20260531,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/31 02:54:00,MES_RUNNING
163,WO-LG-2026-0163,TASK-LG-0163,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-004,RT-LGACT-0163,LGACT-2026-0163,002,002,Y,2026/06/01 03:01:00,20260601,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/01 03:01:00,MES_CLOSED
164,WO-LG-2026-0164,TASK-LG-0164,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-005,RT-LGACT-0164,LGACT-2026-0164,003,003,Y,2026/06/02 03:08:00,20260602,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/02 03:08:00,MES_HOLD
165,WO-LG-2026-0165,TASK-LG-0165,MES_MAKE,Seal Component Assembly,LGACT-PART-006,RT-LGACT-0165,LGACT-2026-0165,004,004,N,2026/06/03 03:15:00,20260603,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/06/03 03:15:00,MES_OPEN
166,WO-LG-2026-0166,TASK-LG-0166,MES_BUY,Actuator Final Assembly,LGACT-PART-007,RT-LGACT-0166,LGACT-2026-0166,005,005,Y,2026/06/04 03:22:00,20260604,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/06/04 03:22:00,MES_RUNNING
167,WO-LG-2026-0167,TASK-LG-0167,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-008,RT-LGACT-0167,LGACT-2026-0167,006,006,Y,2026/06/05 03:29:00,20260605,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/06/05 03:29:00,MES_CLOSED
168,WO-LG-2026-0168,TASK-LG-0168,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-009,RT-LGACT-0168,LGACT-2026-0168,007,007,N,2026/06/06 03:36:00,20260606,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/06/06 03:36:00,MES_HOLD
169,WO-LG-2026-0169,TASK-LG-0169,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-010,RT-LGACT-0169,LGACT-2026-0169,008,008,Y,2026/05/10 03:43:00,20260510,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/10 03:43:00,MES_OPEN
170,WO-LG-2026-0170,TASK-LG-0170,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-011,RT-LGACT-0170,LGACT-2026-0170,009,009,Y,2026/05/11 03:50:00,20260511,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/11 03:50:00,MES_RUNNING
171,WO-LG-2026-0171,TASK-LG-0171,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-012,RT-LGACT-0171,LGACT-2026-0171,001,001,N,2026/05/12 03:57:00,20260512,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/12 03:57:00,MES_CLOSED
172,WO-LG-2026-0172,TASK-LG-0172,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-013,RT-LGACT-0172,LGACT-2026-0172,002,002,Y,2026/05/13 04:04:00,20260513,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/13 04:04:00,MES_HOLD
173,WO-LG-2026-0173,TASK-LG-0173,MES_MAKE,Seal Component Assembly,LGACT-PART-014,RT-LGACT-0173,LGACT-2026-0173,003,003,Y,2026/05/14 04:11:00,20260514,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/14 04:11:00,MES_OPEN
174,WO-LG-2026-0174,TASK-LG-0174,MES_BUY,Actuator Final Assembly,LGACT-PART-015,RT-LGACT-0174,LGACT-2026-0174,004,004,N,2026/05/15 04:18:00,20260515,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/15 04:18:00,MES_RUNNING
175,WO-LG-2026-0175,TASK-LG-0175,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-016,RT-LGACT-0175,LGACT-2026-0175,005,005,Y,2026/05/16 04:25:00,20260516,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/16 04:25:00,MES_CLOSED
176,WO-LG-2026-0176,TASK-LG-0176,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-017,RT-LGACT-0176,LGACT-2026-0176,006,006,Y,2026/05/17 04:32:00,20260517,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/17 04:32:00,MES_HOLD
177,WO-LG-2026-0177,TASK-LG-0177,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-018,RT-LGACT-0177,LGACT-2026-0177,007,007,N,2026/05/18 04:39:00,20260518,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/18 04:39:00,MES_OPEN
178,WO-LG-2026-0178,TASK-LG-0178,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-019,RT-LGACT-0178,LGACT-2026-0178,008,008,Y,2026/05/19 04:46:00,20260519,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/19 04:46:00,MES_RUNNING
179,WO-LG-2026-0179,TASK-LG-0179,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-020,RT-LGACT-0179,LGACT-2026-0179,009,009,Y,2026/05/20 04:53:00,20260520,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/20 04:53:00,MES_CLOSED
180,WO-LG-2026-0180,TASK-LG-0180,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-001,RT-LGACT-0180,LGACT-2026-0180,001,001,N,2026/05/21 05:00:00,20260521,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/21 05:00:00,MES_HOLD
181,WO-LG-2026-0181,TASK-LG-0181,MES_MAKE,Seal Component Assembly,LGACT-PART-002,RT-LGACT-0181,LGACT-2026-0181,002,002,Y,2026/05/22 05:07:00,20260522,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/22 05:07:00,MES_OPEN
182,WO-LG-2026-0182,TASK-LG-0182,MES_BUY,Actuator Final Assembly,LGACT-PART-003,RT-LGACT-0182,LGACT-2026-0182,003,003,Y,2026/05/23 05:14:00,20260523,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/05/23 05:14:00,MES_RUNNING
183,WO-LG-2026-0183,TASK-LG-0183,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-004,RT-LGACT-0183,LGACT-2026-0183,004,004,N,2026/05/24 05:21:00,20260524,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/24 05:21:00,MES_CLOSED
184,WO-LG-2026-0184,TASK-LG-0184,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-005,RT-LGACT-0184,LGACT-2026-0184,005,005,Y,2026/05/25 05:28:00,20260525,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/05/25 05:28:00,MES_HOLD
185,WO-LG-2026-0185,TASK-LG-0185,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-006,RT-LGACT-0185,LGACT-2026-0185,006,006,Y,2026/05/26 05:35:00,20260526,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/05/26 05:35:00,MES_OPEN
186,WO-LG-2026-0186,TASK-LG-0186,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-007,RT-LGACT-0186,LGACT-2026-0186,007,007,N,2026/05/27 05:42:00,20260527,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/05/27 05:42:00,MES_RUNNING
187,WO-LG-2026-0187,TASK-LG-0187,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-008,RT-LGACT-0187,LGACT-2026-0187,008,008,Y,2026/05/28 05:49:00,20260528,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/28 05:49:00,MES_CLOSED
188,WO-LG-2026-0188,TASK-LG-0188,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-009,RT-LGACT-0188,LGACT-2026-0188,009,009,Y,2026/05/29 05:56:00,20260529,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/29 05:56:00,MES_HOLD
189,WO-LG-2026-0189,TASK-LG-0189,MES_MAKE,Seal Component Assembly,LGACT-PART-010,RT-LGACT-0189,LGACT-2026-0189,001,001,N,2026/05/30 06:03:00,20260530,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/30 06:03:00,MES_OPEN
190,WO-LG-2026-0190,TASK-LG-0190,MES_BUY,Actuator Final Assembly,LGACT-PART-011,RT-LGACT-0190,LGACT-2026-0190,002,002,Y,2026/05/31 06:10:00,20260531,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/31 06:10:00,MES_RUNNING
191,WO-LG-2026-0191,TASK-LG-0191,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-012,RT-LGACT-0191,LGACT-2026-0191,003,003,Y,2026/06/01 06:17:00,20260601,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,2026/06/01 06:17:00,MES_CLOSED
192,WO-LG-2026-0192,TASK-LG-0192,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-013,RT-LGACT-0192,LGACT-2026-0192,004,004,N,2026/06/02 06:24:00,20260602,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,2026/06/02 06:24:00,MES_HOLD
193,WO-LG-2026-0193,TASK-LG-0193,MES_MAKE,Cylinder Barrel Rough Machining,LGACT-PART-014,RT-LGACT-0193,LGACT-2026-0193,005,005,Y,2026/06/03 06:31:00,20260603,Front End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/03 06:31:00,MES_OPEN
194,WO-LG-2026-0194,TASK-LG-0194,MES_BUY,Piston Rod Precision Grinding,LGACT-PART-015,RT-LGACT-0194,LGACT-2026-0194,006,006,Y,2026/06/04 06:38:00,20260604,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,2026/06/04 06:38:00,MES_RUNNING
195,WO-LG-2026-0195,TASK-LG-0195,MES_ASSEMBLY,Inner Bore Honing,LGACT-PART-016,RT-LGACT-0195,LGACT-2026-0195,007,007,N,2026/06/05 06:45:00,20260605,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,2026/06/05 06:45:00,MES_CLOSED
196,WO-LG-2026-0196,TASK-LG-0196,MES_SERVICE,Chrome Plating Layer Grinding,LGACT-PART-017,RT-LGACT-0196,LGACT-2026-0196,008,008,Y,2026/06/06 06:52:00,20260606,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,2026/06/06 06:52:00,MES_HOLD
197,WO-LG-2026-0197,TASK-LG-0197,MES_MAKE,Seal Component Assembly,LGACT-PART-018,RT-LGACT-0197,LGACT-2026-0197,009,009,Y,2026/05/10 06:59:00,20260510,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,2026/05/10 06:59:00,MES_OPEN
198,WO-LG-2026-0198,TASK-LG-0198,MES_BUY,Actuator Final Assembly,LGACT-PART-019,RT-LGACT-0198,LGACT-2026-0198,001,001,N,2026/05/11 07:06:00,20260511,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,2026/05/11 07:06:00,MES_RUNNING
199,WO-LG-2026-0199,TASK-LG-0199,MES_ASSEMBLY,Pressure Holding Test,LGACT-PART-020,RT-LGACT-0199,LGACT-2026-0199,002,002,Y,2026/05/12 07:13:00,20260512,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,2026/05/12 07:13:00,MES_CLOSED
200,WO-LG-2026-0200,TASK-LG-0200,MES_SERVICE,Extension and Retraction Function Test,LGACT-PART-001,RT-LGACT-0200,LGACT-2026-0200,003,003,Y,2026/05/13 07:20:00,20260513,Locking Nut aviation manufacturing business record used for actuator quality traceability.,2026/05/13 07:20:00,MES_HOLD
