inspection_standard_id,operation_card_id,actuator_model_id,part_master_id,insp_spec_no,spec_title,insp_kind_cd,check_item_code,check_item_name,accept_rule,sample_rule_cd,result_rule_cd
1,1,1,1,INSPSPEC-0001,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 20.850 MPa.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
2,2,2,2,INSPSPEC-0002,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 0.080 mL/min.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
3,3,3,3,INSPSPEC-0003,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 155.150 mm.",Sealing Performance Inspection,Sealing Performance Inspection
4,4,4,4,INSPSPEC-0004,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 5.100 s.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
5,5,5,5,INSPSPEC-0005,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 37.7 C.",Extension and Retraction Strok,Extension and Retraction Strok
6,6,6,6,INSPSPEC-0006,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.150 mm.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
7,7,7,7,INSPSPEC-0007,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is nonconforming, with recorded value 23.400 MPa.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
8,8,8,8,INSPSPEC-0008,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is nonconforming, with recorded value 0.220 mL/min.",Final Functional Test result i,Final Functional Test result i
9,9,9,9,INSPSPEC-0009,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 155.300 mm.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
10,10,10,10,INSPSPEC-0010,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 4.500 s.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
11,11,11,11,INSPSPEC-0011,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 37.9 C.",Sealing Performance Inspection,Sealing Performance Inspection
12,12,12,12,INSPSPEC-0012,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 0.180 mm.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
13,13,13,13,INSPSPEC-0013,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is nonconforming, with recorded value 23.400 MPa.",Extension and Retraction Strok,Extension and Retraction Strok
14,14,14,14,INSPSPEC-0014,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.140 mL/min.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
15,15,15,15,INSPSPEC-0015,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 154.700 mm.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
16,16,16,16,INSPSPEC-0016,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 4.650 s.",Final Functional Test result i,Final Functional Test result i
17,17,17,17,INSPSPEC-0017,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 38.0 C.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
18,18,18,18,INSPSPEC-0018,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 0.210 mm.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
19,19,19,19,INSPSPEC-0019,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 21.300 MPa.",Sealing Performance Inspection,Sealing Performance Inspection
20,20,20,20,INSPSPEC-0020,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 0.020 mL/min.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
21,21,21,21,INSPSPEC-0021,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 154.850 mm.",Extension and Retraction Strok,Extension and Retraction Strok
22,22,22,22,INSPSPEC-0022,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 4.800 s.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
23,23,23,23,INSPSPEC-0023,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 38.1 C.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
24,24,24,24,INSPSPEC-0024,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 0.240 mm.",Final Functional Test result i,Final Functional Test result i
25,25,25,25,INSPSPEC-0025,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 20.700 MPa.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
26,26,26,26,INSPSPEC-0026,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is nonconforming, with recorded value 0.220 mL/min.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
27,27,27,27,INSPSPEC-0027,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 155.000 mm.",Sealing Performance Inspection,Sealing Performance Inspection
28,28,28,28,INSPSPEC-0028,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 4.950 s.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
29,29,29,29,INSPSPEC-0029,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 38.3 C.",Extension and Retraction Strok,Extension and Retraction Strok
30,30,30,30,INSPSPEC-0030,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.120 mm.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
31,31,31,31,INSPSPEC-0031,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 20.850 MPa.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
32,32,32,32,INSPSPEC-0032,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 0.080 mL/min.",Final Functional Test result i,Final Functional Test result i
33,33,33,33,INSPSPEC-0033,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 155.150 mm.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
34,34,34,34,INSPSPEC-0034,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 5.100 s.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
35,35,35,35,INSPSPEC-0035,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 37.7 C.",Sealing Performance Inspection,Sealing Performance Inspection
36,36,36,36,INSPSPEC-0036,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 0.150 mm.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
37,37,37,37,INSPSPEC-0037,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 21.000 MPa.",Extension and Retraction Strok,Extension and Retraction Strok
38,38,38,38,INSPSPEC-0038,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.110 mL/min.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
39,39,39,39,INSPSPEC-0039,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is nonconforming, with recorded value 158.400 mm.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
40,40,40,40,INSPSPEC-0040,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 4.500 s.",Final Functional Test result i,Final Functional Test result i
41,41,41,41,INSPSPEC-0041,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 37.9 C.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
42,42,42,42,INSPSPEC-0042,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 0.180 mm.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
43,43,43,43,INSPSPEC-0043,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 21.150 MPa.",Sealing Performance Inspection,Sealing Performance Inspection
44,44,44,44,INSPSPEC-0044,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 0.140 mL/min.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
45,45,45,45,INSPSPEC-0045,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 154.700 mm.",Extension and Retraction Strok,Extension and Retraction Strok
46,46,46,46,INSPSPEC-0046,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 4.650 s.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
47,47,47,47,INSPSPEC-0047,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 38.0 C.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
48,48,48,48,INSPSPEC-0048,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 0.210 mm.",Final Functional Test result i,Final Functional Test result i
49,49,49,49,INSPSPEC-0049,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 21.300 MPa.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
50,50,50,50,INSPSPEC-0050,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 0.020 mL/min.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
51,51,51,51,INSPSPEC-0051,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 154.850 mm.",Sealing Performance Inspection,Sealing Performance Inspection
52,52,52,52,INSPSPEC-0052,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is nonconforming, with recorded value 6.200 s.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
53,53,53,53,INSPSPEC-0053,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 38.1 C.",Extension and Retraction Strok,Extension and Retraction Strok
54,54,54,54,INSPSPEC-0054,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.240 mm.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
55,55,55,55,INSPSPEC-0055,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 20.700 MPa.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
56,56,56,56,INSPSPEC-0056,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 0.050 mL/min.",Final Functional Test result i,Final Functional Test result i
57,57,57,57,INSPSPEC-0057,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is qualified, with recorded value 155.000 mm.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
58,58,58,58,INSPSPEC-0058,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 4.950 s.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
59,59,59,59,INSPSPEC-0059,Sealing Performance Inspection Specification,PLM_IN_INCOMING,CHK-04,Sealing Performance Inspection,"Sealing Performance Inspection result is qualified, with recorded value 38.3 C.",Sealing Performance Inspection,Sealing Performance Inspection
60,60,60,60,INSPSPEC-0060,Pressure Holding Leakage Rate Recheck Specification,PLM_IN_SERVICE,CHK-05,Pressure Holding Leakage Rate Recheck,"Pressure Holding Leakage Rate Recheck result is qualified, with recorded value 0.120 mm.",Pressure Holding Leakage Rate ,Pressure Holding Leakage Rate 
61,61,61,61,INSPSPEC-0061,Extension and Retraction Stroke Measurement Specification,PLM_IN_PROC,CHK-06,Extension and Retraction Stroke Measurement,"Extension and Retraction Stroke Measurement result is qualified, with recorded value 20.850 MPa.",Extension and Retraction Strok,Extension and Retraction Strok
62,62,62,62,INSPSPEC-0062,Trunnion Bushing Fit Clearance Inspection Specification,PLM_IN_FINAL,CHK-07,Trunnion Bushing Fit Clearance Inspection,"Trunnion Bushing Fit Clearance Inspection result is qualified, with recorded value 0.080 mL/min.",Trunnion Bushing Fit Clearance,Trunnion Bushing Fit Clearance
63,63,63,63,INSPSPEC-0063,Hydraulic Fitting Leakage Inspection Specification,PLM_IN_INCOMING,CHK-08,Hydraulic Fitting Leakage Inspection,"Hydraulic Fitting Leakage Inspection result is qualified, with recorded value 155.150 mm.",Hydraulic Fitting Leakage Insp,Hydraulic Fitting Leakage Insp
64,64,64,64,INSPSPEC-0064,Final Functional Test Specification,PLM_IN_SERVICE,CHK-01,Final Functional Test,"Final Functional Test result is qualified, with recorded value 5.100 s.",Final Functional Test result i,Final Functional Test result i
65,65,65,65,INSPSPEC-0065,Piston Rod Chrome Plating Visual Inspection Specification,PLM_IN_PROC,CHK-02,Piston Rod Chrome Plating Visual Inspection,"Piston Rod Chrome Plating Visual Inspection result is nonconforming, with recorded value 62.0 C.",Piston Rod Chrome Plating Visu,Piston Rod Chrome Plating Visu
66,66,66,66,INSPSPEC-0066,Cylinder Barrel Inner Bore Dimension Measurement Specification,PLM_IN_FINAL,CHK-03,Cylinder Barrel Inner Bore Dimension Measurement,"Cylinder Barrel Inner Bore Dimension Measurement result is qualified, with recorded value 0.150 mm.",Cylinder Barrel Inner Bore Dim,Cylinder Barrel Inner Bore Dim
